Track Name;Ergebnis;Correctness;Wrongness
final_test_orig-16-44-mono_14-Dark Fantasy Studio- Medieval fiesta.wav;mp3;;Wrong
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Black hole.wav;Lossless;Correct;
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Demolition race.wav;mp3;;Wrong
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Faster stronger harder.wav;Lossless;Correct;
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Laser gun.wav;mp3;;Wrong
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Particle voyager.wav;Lossless;Correct;
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Run baby run.wav;mp3;;Wrong
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Speedway.wav;Lossless;Correct;
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Stars and galaxy.wav;mp3;;Wrong
final_test_orig-16-44-mono_320_Dark Fantasy Studio - Start your engine.wav;Lossless;Correct;
final_test_orig-16-44-mono_4-Dark Fantasy Studio- Hide and seek.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Concern Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Exploration Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Ambient Fight Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Joy Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Ambient Nothingness Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Recollect Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Ambient Sadness Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Ambient Wonderful Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Wonderlust Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient Working Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient_Chillout_Music_Pack_Volume_1_Track_10.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient_Chillout_Music_Pack_Volume_1_Track_6.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient_Chillout_Music_Pack_Volume_1_Track_7.wav;mp3;;Wrong
final_test_orig-16-44-mono_Ambient_Chillout_Music_Pack_Volume_1_Track_8.wav;Lossless;Correct;
final_test_orig-16-44-mono_Ambient_Chillout_Music_Pack_Volume_1_Track_9.wav;mp3;;Wrong
final_test_orig-16-44-mono_Bossa_Nova_Music_Pack_Volume_1_Track_10.wav;mp3;;Wrong
final_test_orig-16-44-mono_Bossa_Nova_Music_Pack_Volume_1_Track_6.wav;mp3;;Wrong
final_test_orig-16-44-mono_Bossa_Nova_Music_Pack_Volume_1_Track_7.wav;mp3;;Wrong
final_test_orig-16-44-mono_Bossa_Nova_Music_Pack_Volume_1_Track_8.wav;Lossless;Correct;
final_test_orig-16-44-mono_Bossa_Nova_Music_Pack_Volume_1_Track_9.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Beauty main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Classical Excitement main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Mischievous main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Mysterious main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Panic main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Relaxed main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Sneaky main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Triumphant main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Classical Villainous main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Classical Wonder main.wav;mp3;;Wrong
final_test_orig-16-44-mono_EDM_Music_Pack_Volume_1_Track_10.wav;mp3;;Wrong
final_test_orig-16-44-mono_EDM_Music_Pack_Volume_1_Track_6.wav;mp3;;Wrong
final_test_orig-16-44-mono_EDM_Music_Pack_Volume_1_Track_7.wav;mp3;;Wrong
final_test_orig-16-44-mono_EDM_Music_Pack_Volume_1_Track_8.wav;Lossless;Correct;
final_test_orig-16-44-mono_EDM_Music_Pack_Volume_1_Track_9.wav;Lossless;Correct;
final_test_orig-16-44-mono_Electronic Chilled main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Cool main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Defeat main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Fight main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Electronic Grudge main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Electronic Hectic main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Hollow main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Routine main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Victory main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Electronic Working main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Fatality Racer.wav;Lossless;Correct;
final_test_orig-16-44-mono_Japanese Battle Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Farewell Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Hero Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Japanese Meditation Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Oni Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Reverence Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Ritual Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Japanese Temple Main.wav;Lossless;Correct;
final_test_orig-16-44-mono_Japanese Training Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Japanese Village Main.wav;mp3;;Wrong
final_test_orig-16-44-mono_Lofi_Hip-hop_Music_Pack_Volume_1_Track_10.wav;mp3;;Wrong
final_test_orig-16-44-mono_Lofi_Hip-hop_Music_Pack_Volume_1_Track_6.wav;mp3;;Wrong
final_test_orig-16-44-mono_Lofi_Hip-hop_Music_Pack_Volume_1_Track_7.wav;mp3;;Wrong
final_test_orig-16-44-mono_Lofi_Hip-hop_Music_Pack_Volume_1_Track_8.wav;mp3;;Wrong
